tasks,utilization,gpu
29,0.11633333333335273,54
29,0.11633333333335273,55
29,0.11633333333335275,56
29,0.11633333333335275,57
29,0.11633333333335263,58
29,0.11633333333335258,59
29,0.11478222222224051,60
29,0.11478222222224052,61
29,0.11478222222224162,62
29,0.11662416666669422,63
29,0.11672111111113832,64
29,0.11604250000002589,65
29,0.11652722222224832,66
29,0.11662416666669272,67
29,0.11643027777780378,68
29,0.11652722222224851,69
29,0.11604250000002657,70
29,0.11517000000002754,71
29,0.04188000000000618,72
29,0.04188000000000612,73
29,0.04188000000000612,74
29,0.04188000000000612,75
29,0.04188000000000612,76
29,0.04188000000000612,77
29,0.04188000000000664,78
29,0.04188000000000664,79
29,0.04032888888889507,80
29,0.031506944444449674,81
29,0.03150694444444992,82
29,0.03141000000000544,83
29,0.031506944444450936,84
29,0.031506944444450936,85
29,0.03141000000000649,86
29,0.032379444444450414,87
29,0.03247638888889489,88
29,0.030828333333338623,89
29,0.008531111111111992,90
29,0.008531111111111992,91
29,0.008531111111111992,92
29,0.008531111111111992,93
29,0.008531111111111992,94
29,0.008531111111111992,95
29,0.007076944444445385,96
29,0.007076944444445385,97
29,0.006980000000000927,98
29,0.03548166666667066,99
29,0.03490000000000397,100
29,0.036063333333337895,101
29,0.035578611111115696,102
29,0.03567555555555972,103
29,0.036935833333337456,104
29,0.03567555555556,105
29,0.034318333333337336,106
29,0.03519083333333735,107
29,0.08065777777778999,108
29,0.07910666666667761,109
29,0.07910666666667761,110
29,0.07910666666667776,111
29,0.07910666666667801,112
29,0.07910666666667832,113
29,0.07891277777778954,114
29,0.07910666666667862,115
29,0.07910666666667875,116
29,0.035384722222226925,117
29,0.03548166666667138,118
29,0.03412444444444898,119
29,0.03402750000000452,120
29,0.03354277777778224,121
29,0.03354277777778224,122
29,0.03373666666667115,123
29,0.03373666666667115,124
29,0.03383361111111561,125
29,0.19078666666669702,126
29,0.19078666666669739,127
29,0.19078666666669739,128
29,0.19078666666669739,129
29,0.19078666666669725,130
29,0.19078666666669694,131
29,0.19078666666669683,132
29,0.19068972222225233,133
29,0.19078666666669727,134
29,0.077555555555569,135
29,0.077555555555569,136
29,0.07755555555556899,137
29,0.07755555555556874,138
29,0.07755555555556974,139
29,0.07600444444445792,140
29,0.07600444444445792,141
29,0.07600444444445786,142
29,0.07600444444445789,143
29,0.03480305555556097,144
29,0.03325194444444915,145
29,0.03325194444444912,146
29,0.033251944444448615,147
29,0.033251944444448865,148
29,0.033251944444448865,149
29,0.033251944444448865,150
29,0.033251944444448865,151
29,0.033348888888894326,152
29,0.03257333333333847,153
29,0.03257333333333845,154
29,0.031022222222226628,155
29,0.031022222222226642,156
29,0.031022222222226652,157
29,0.031022222222226663,158
29,0.031022222222226663,159
29,0.031022222222227672,160
29,0.03102222222222761,161
29,0.14166222222224828,162
29,0.14047472222224838,163
29,0.1404566666666929,164
29,0.1401541666666928,165
29,0.14013555555558171,166
29,0.14050500000002628,167
29,0.14039388888891502,168
29,0.1402533333333591,169
29,0.14029916666669243,170
29,0.04653333333334108,171
29,0.04616694444445081,172
29,0.044982222222229244,173
29,0.04498222222222877,174
29,0.04498222222222877,175
29,0.044982222222229334,176
29,0.04498222222222953,177
29,0.04498222222222978,178
29,0.044982222222229716,179
29,0.02326666666666999,180
29,0.0232666666666695,181
29,0.02326666666666949,182
29,0.021715555555557667,183
29,0.021715555555558867,184
29,0.021715555555558867,185
29,0.021715555555558867,186
29,0.021715555555558867,187
29,0.021715555555558867,188
29,0.019485833333335638,189
29,0.019485833333335638,190
29,0.019485833333335638,191
29,0.01967972222222449,192
29,0.01967972222222449,193
29,0.020746111111113175,194
29,0.020649166666669758,195
29,0.020552222222225334,196
29,0.020552222222225334,197
29,0.038390000000002936,198
29,0.038390000000002936,199
29,0.038390000000002936,200
29,0.03809916666666985,201
29,0.037808333333336525,202
29,0.03625722222222423,203
29,0.036354166666669685,204
29,0.03712972222222515,205
29,0.03693583333333627,206
29,0.07571361111111503,207
29,0.07581055555555903,208
29,0.07600444444444791,209
29,0.07600444444444829,210
29,0.0758105555555594,211
29,0.07600444444444829,212
29,0.07571361111111491,213
29,0.07571361111111491,214
29,0.07561666666667072,215
29,0.03257333333333809,216
29,0.03257333333333815,217
29,0.03257333333333847,218
29,0.032573333333338485,219
29,0.032573333333338485,220
29,0.032573333333338485,221
29,0.03257333333333842,222
29,0.03257333333333867,223
29,0.03567555555555829,224
29,0.03509388888889117,225
29,0.03509388888889174,226
29,0.03509388888889208,227
29,0.03509388888889231,228
29,0.03567555555555897,229
29,0.03567555555555897,230
29,0.03567555555555897,231
29,0.032573333333334634,232
29,0.03237944444444628,233
29,0.03237944444444628,234
29,0.03237944444444627,235
29,0.03237944444444626,236
29,0.030828333333334693,237
29,0.030828333333334627,238
29,0.030537500000001303,239
29,0.009306666666666455,240
29,0.009306666666666455,241
29,0.009306666666666455,242
29,0.009209722222222026,243
29,0.009015833333333837,244
29,0.009112777777778264,245
29,0.009112777777778263,246
29,0.009112777777778263,247
29,0.088413333333348,248
29,0.088413333333348,249
29,0.08686222222223662,250
29,0.08686222222223669,251
29,0.08686222222223669,252
29,0.08686222222223673,253
29,0.08686222222223702,254
29,0.08686222222223708,255
36,0.9847305555556176,0
36,0.9847263888889513,1
36,0.9853027777778399,2
36,0.985301666666729,3
36,0.9852650000000623,4
36,0.9852411111111731,5
36,0.9846488888889515,6
36,0.9846297222222846,7
36,0.047987500000004166,8
36,0.047599722222226214,9
36,0.04759972222222623,10
36,0.047405833333337186,11
36,0.04759972222222607,12
36,0.048666111111115684,13
36,0.04944166666667136,14
36,0.04886000000000463,15
36,0.0383900000000051,16
36,0.03819611111111619,17
36,0.03819611111111619,18
36,0.03809916666667173,19
36,0.03693583333333824,20
36,0.03848694444444956,21
36,0.0383900000000051,22
36,0.03809916666667173,23
36,0.06989694444445406,24
36,0.07018777777778736,25
36,0.06883055555556482,26
36,0.06883055555556457,27
36,0.06737638888889735,28
36,0.0681519444444534,29
36,0.0686366666666757,30
36,0.07018777777778763,31
36,0.008628055555556449,32
36,0.008628055555556449,33
36,0.008531111111111992,34
36,0.008531111111111992,35
36,0.008531111111111992,36
36,0.008531111111111992,37
36,0.007076944444445385,38
36,0.3195288888889393,39
36,0.31952888888894,40
36,0.3195288888889398,41
36,0.31932138888893846,42
36,0.31931500000004914,43
36,0.31797777777782776,44
36,0.3179777777778282,45
36,0.042655555555562004,46
36,0.042655555555561976,47
36,0.042655555555561976,48
36,0.041104444444450154,49
36,0.041104444444450154,50
36,0.04110444444444965,51
36,0.042558611111117306,52
36,0.1489066666666912,53
36,0.1489066666666912,54
36,0.1489066666666912,55
36,0.14890666666669114,56
36,0.14890666666669103,57
36,0.14890666666669114,58
36,0.14890666666669183,59
36,0.14502888888892213,60
36,0.14435027777781048,61
36,0.14134500000003122,62
36,0.1399877777778091,63
36,0.13882444444447609,64
36,0.13795194444447625,65
36,0.13950305555558787,66
36,0.18458222222225149,67
36,0.18458222222225162,68
36,0.18458222222225162,69
36,0.18458222222225162,70
36,0.1845822222222512,71
36,0.182934166666695,72
36,0.18303111111113993,73
36,0.03916555555556273,74
36,0.03926250000000722,75
36,0.03945638888889641,76
36,0.0405227777777852,77
36,0.040522777777785735,78
36,0.040328888888896845,79
36,0.0386808333333406,80
36,0.031410000000003734,81
36,0.031700833333337244,82
36,0.031894722222226224,83
36,0.031410000000003845,84
36,0.030634444444447805,85
36,0.03014972222222536,86
36,0.03131305555555929,87
36,0.05428888888889647,88
36,0.05428888888889748,89
36,0.05428888888889748,90
36,0.054288888888897414,91
36,0.05273777777778559,92
36,0.05273777777778559,93
36,0.0527377777777851,94
36,0.2715438888889313,95
36,0.271153611111154,96
36,0.2711536111111542,97
36,0.27115361111115416,98
36,0.27095972222226533,99
36,0.2712505555555985,100
36,0.2711144444444855,101
36,0.09927111111112899,102
36,0.09927111111112852,103
36,0.09927111111112844,104
36,0.0992711111111287,105
36,0.0992711111111287,106
36,0.09772000000001688,107
36,0.09772000000001688,108
36,0.040038055555559976,109
36,0.03994111111111555,110
36,0.03858388888889408,111
36,0.04013500000000521,112
36,0.03974722222222736,113
36,0.03974722222222735,114
36,0.03858388888889346,115
36,0.026368888888892692,116
36,0.026368888888892678,117
36,0.02636888888889269,118
36,0.026368888888892963,119
36,0.026368888888892963,120
36,0.0263688888888929,121
36,0.024817777777781835,122
36,0.17690777777780972,123
36,0.17631444444447722,124
36,0.1755202777778099,125
36,0.17763472222225507,126
36,0.17752361111114437,127
36,0.1771891666666995,128
36,0.17285416666669745,129
36,0.05894222222223118,130
36,0.05894222222223137,131
36,0.058942222222231916,132
36,0.058575833333341876,133
36,0.05739111111112057,134
36,0.057391111111120066,135
36,0.057391111111120066,136
36,0.02433305555555996,137
36,0.022781944444448136,138
36,0.02404222222222567,139
36,0.02404222222222567,140
36,0.02404222222222567,141
36,0.023945277777781243,142
36,0.02384833333333682,143
36,0.1020825000000145,144
36,0.10217944444445902,145
36,0.10217944444445926,146
36,0.10217944444445955,147
36,0.10237333333334868,148
36,0.10082222222223698,149
36,0.10072527777779265,150
36,0.018613333333335445,151
36,0.017062222222224633,152
36,0.017062222222224886,153
36,0.017062222222224886,154
36,0.01706222222222487,155
36,0.01706222222222487,156
36,0.01706222222222438,157
36,0.03722666666667217,158
36,0.03722666666667217,159
36,0.03722666666667217,160
36,0.03722666666667244,161
36,0.03722666666667269,162
36,0.03722666666667307,163
36,0.03722666666667256,164
36,0.029471111111115833,165
36,0.029471111111115833,166
36,0.029471111111115833,167
36,0.02947111111111582,168
36,0.027920000000003994,169
36,0.027920000000003522,170
36,0.027920000000003775,171
36,0.02462388888888961,172
36,0.023072777777779052,173
36,0.02307277777777899,174
36,0.022781944444445656,175
36,0.021909444444445658,176
36,0.021618611111111817,177
36,0.02307277777777847,178
36,0.03257333333333657,179
36,0.031991666666669895,180
36,0.03199166666666996,181
36,0.03179777777778167,182
36,0.0317977777777818,183
36,0.03170083333333786,184
36,0.03170083333333729,185
36,0.10082222222223938,186
36,0.10082222222223895,187
36,0.09927111111112716,188
36,0.09927111111112748,189
36,0.09927111111112792,190
36,0.09927111111112798,191
36,0.09927111111112796,192
36,0.09607194444444896,193
36,0.09607194444444896,194
36,0.09549027777778232,195
36,0.095587222222227,196
36,0.09607194444444968,197
36,0.09723527777778315,198
36,0.09616888888889422,199
36,0.04701805555556152,200
36,0.04672722222222765,201
36,0.04798750000000543,202
36,0.04643638888889462,203
36,0.04643638888889464,204
36,0.04643638888889462,205
36,0.046436388888894856,206
36,0.01056694444444397,207
36,0.010373055555556005,208
36,0.010566944444444937,209
36,0.010760833333333785,210
36,0.010760833333333785,211
36,0.010470000000000161,212
36,0.00901583333333289,213
36,0.03257333333333847,214
36,0.03257333333333946,215
36,0.03102222222222764,216
36,0.031022222222227544,217
36,0.031022222222227166,218
36,0.031022222222227103,219
36,0.031022222222227357,220
36,0.031022222222227655,221
36,0.02947111111111582,222
36,0.02947111111111582,223
36,0.02947111111111585,224
36,0.02947111111111536,225
36,0.029471111111115535,226
36,0.029471111111116544,227
36,0.009306666666666482,228
36,0.009306666666666262,229
36,0.00775555555555541,230
36,0.007755555555555386,231
36,0.007755555555555386,232
36,0.007755555555555386,233
36,0.007755555555555386,234
36,0.01832249999999945,235
36,0.01696527777777727,236
36,0.016771388888888385,237
36,0.016189722222221738,238
36,0.015511111111110646,239
36,0.016092777777777297,240
36,0.016771388888888385,241
36,0.02481777777777929,242
36,0.024817777777779576,243
36,0.02481777777778058,244
36,0.02481777777778058,245
36,0.02481777777778058,246
36,0.02326666666666875,247
36,0.023266666666668757,248
36,0.015511111111113205,249
36,0.013960000000001404,250
36,0.013960000000002677,251
36,0.013960000000002613,252
36,0.013960000000002613,253
36,0.013960000000002108,254
36,0.013960000000002108,255
43,0.9892463888889587,0
43,0.9893391666667368,1
43,0.9886330555556252,2
43,0.9886208333334031,3
43,0.9892338888889587,4
43,0.9891372222222923,5
43,0.11904777777779503,6
43,0.11914472222223964,7
43,0.11904777777779532,8
43,0.11895083333335113,9
43,0.11769055555557237,10
43,0.11769055555557269,11
43,0.07096333333334315,12
43,0.0706725000000095,13
43,0.06999388888889808,14
43,0.07076944444445414,15
43,0.06999388888889858,16
43,0.07106027777778784,17
43,0.10702666666668335,18
43,0.1070266666666828,19
43,0.1070266666666828,20
43,0.10702666666668305,21
43,0.10702666666668305,22
43,0.10547555555557123,23
43,0.049053888888893026,24
43,0.050895833333337206,25
43,0.05099277777778167,26
43,0.05244694444444851,27
43,0.05273777777778193,28
43,0.0499263888888935,29
43,0.3722666666667255,30
43,0.3722666666667255,31
43,0.37226666666672564,32
43,0.37226666666672564,33
43,0.37205916666672467,34
43,0.37205277777783574,35
43,0.17372444444447319,36
43,0.1737244444444731,37
43,0.17372444444447316,38
43,0.17372444444447277,39
43,0.17372444444447277,40
43,0.1737244444444738,41
43,0.06824888888889984,42
43,0.06824888888890009,43
43,0.06824888888890002,44
43,0.06824888888889954,45
43,0.06788250000000927,46
43,0.06669777777778828,47
43,0.03780833333333795,48
43,0.03674194444444934,49
43,0.03674194444444934,50
43,0.03645111111111477,51
43,0.03645111111111477,52
43,0.03625722222222671,53
43,0.07067250000002016,54
43,0.07173888888890903,55
43,0.07067250000002066,56
43,0.0687336111111325,57
43,0.0678611111111321,58
43,0.0698969444444654,59
43,0.1973002777778123,60
43,0.20038638888892532,61
43,0.2016286111111487,62
43,0.201713888888926,63
43,0.1990777777778134,64
43,0.19847777777781328,65
43,0.11633333333335165,66
43,0.11633333333335173,67
43,0.11633333333335165,68
43,0.11619722222223854,69
43,0.11478222222223941,70
43,0.11478222222224023,71
43,0.04992638888889552,72
43,0.04915083333333987,73
43,0.047405833333339635,74
43,0.046921111111117346,75
43,0.04653333333333952,76
43,0.04856916666667312,77
43,0.1094502777777837,78
43,0.1110013888888945,79
43,0.1100319444444503,80
43,0.10828694444445013,81
43,0.10857777777778359,82
43,0.10692972222222795,83
43,0.03189472222222616,84
43,0.03141000000000372,85
43,0.03170083333333718,86
43,0.03315500000000357,87
43,0.031991666666670714,88
43,0.03305805555555959,89
43,0.048860000000006516,90
43,0.048860000000006516,91
43,0.048860000000007495,92
43,0.048860000000007495,93
43,0.04730888888889593,94
43,0.04730888888889593,95
43,0.06359555555556513,96
43,0.06359555555556513,97
43,0.062044444444453305,98
43,0.06204444444445381,99
43,0.06204444444445375,100
43,0.062044444444454,101
43,0.04071666666667148,102
43,0.04052277777778224,103
43,0.04158916666667173,104
43,0.04255861111111698,105
43,0.04158916666667249,106
43,0.041783055555560764,107
43,0.02171555555555865,108
43,0.021715555555558663,109
43,0.020164444444446854,110
43,0.020164444444446605,111
43,0.020164444444447607,112
43,0.02016444444444754,113
43,0.031022222222226645,114
43,0.031022222222226628,115
43,0.031022222222226642,116
43,0.031022222222227672,117
43,0.029471111111115597,118
43,0.029471111111115535,119
43,0.02724138888889374,120
43,0.02724138888889374,121
43,0.02724138888889374,122
43,0.02588416666667077,123
43,0.02588416666667077,124
43,0.027047500000003877,125
43,0.008628055555556449,126
43,0.008628055555556449,127
43,0.008531111111111992,128
43,0.008531111111111992,129
43,0.008531111111111992,130
43,0.008531111111111992,131
43,0.04343111111111756,132
43,0.04343111111111762,133
43,0.04343111111111794,134
43,0.043431111111117957,135
43,0.043431111111117957,136
43,0.043431111111118206,137
43,0.11633333333335212,138
43,0.11633333333335219,139
43,0.11633333333335298,140
43,0.11633333333335302,141
43,0.11633333333335323,142
43,0.1163333333333533,143
43,0.0341244444444496,144
43,0.03412444444444953,145
43,0.034124444444449786,146
43,0.03412444444444977,147
43,0.032573333333337444,148
43,0.032573333333338485,149
43,0.03286416666667277,150
43,0.03286416666667277,151
43,0.03305805555556225,152
43,0.03296111111111772,153
43,0.03237944444445024,154
43,0.032088611111117125,155
43,0.11633333333335373,156
43,0.11633333333335373,157
43,0.11478222222224194,158
43,0.11478222222224194,159
43,0.11478222222224288,160
43,0.11478222222224288,161
43,0.05467666666667369,162
43,0.05438583333334036,163
43,0.05438583333334036,164
43,0.052834722222228535,165
43,0.05419194444445024,166
43,0.05419194444445124,167
43,0.011924166666666815,168
43,0.011924166666666817,169
43,0.012021111111111305,170
43,0.012021111111111319,171
43,0.011924166666666831,172
43,0.011924166666666833,173
43,0.02627194444444506,174
43,0.02627194444444607,175
43,0.02762916666666828,176
43,0.027338333333334977,177
43,0.02491472222222315,178
43,0.024720833333333945,179
43,0.010857777777777295,180
43,0.009306666666666514,181
43,0.009306666666666514,182
43,0.009306666666666475,183
43,0.009306666666666451,184
43,0.009306666666666451,185
43,0.017062222222224522,186
43,0.01706222222222505,187
43,0.01706222222222506,188
43,0.017062222222225247,189
43,0.015511111111113425,190
43,0.015511111111113425,191
43,0.03722666666667318,192
43,0.03722666666667316,193
43,0.03722666666667329,194
43,0.03722666666667294,195
43,0.035675555555561116,196
43,0.03567555555556105,197
43,0.018613333333332774,198
43,0.017353055555555035,199
43,0.017546944444443918,200
43,0.017353055555555035,201
43,0.017546944444443918,202
43,0.017449999999999476,203
43,0.03567555555556137,204
43,0.035675555555561594,205
43,0.03412444444444977,206
43,0.034124444444449294,207
43,0.03412444444445031,208
43,0.034124444444450244,209
43,0.1721733333333615,210
43,0.17217333333336127,211
43,0.17217333333336102,212
43,0.17217333333336102,213
43,0.1712063888889155,214
43,0.1706222222222494,215
43,0.010857777777779062,216
43,0.010857777777779316,217
43,0.01085777777777982,218
43,0.01085777777777982,219
43,0.01085777777777982,220
43,0.010857777777779774,221
43,0.03722666666667318,222
43,0.037226666666673416,223
43,0.03567555555556162,224
43,0.03567555555556162,225
43,0.035675555555561116,226
43,0.03567555555556156,227
43,0.013960000000002408,228
43,0.013960000000002408,229
43,0.013960000000002677,230
43,0.013960000000002677,231
43,0.012408888888891296,232
43,0.012408888888891296,233
43,0.017062222222222884,234
43,0.017062222222222374,235
43,0.017062222222222388,236
43,0.017062222222223655,237
43,0.017062222222223655,238
43,0.017062222222223585,239
43,0.08996444444446022,240
43,0.08996444444445979,241
43,0.08996444444445979,242
43,0.08996444444445997,243
43,0.08996444444446003,244
43,0.0884133333333482,245
43,0.03567555555556123,246
43,0.035675555555561435,247
43,0.0356755555555616,248
43,0.034124444444449294,249
43,0.034124444444449294,250
43,0.0868622222222362,251
43,0.08686222222223582,252
43,0.08686222222223594,253
43,0.08531111111112502,254
43,0.08531111111112512,255
50,0.9892463888889587,0
50,0.9893391666667368,1
50,0.9886330555556252,2
50,0.9886208333334031,3
50,0.9892338888889587,4
50,0.9891372222222923,5
50,0.04071666666667148,6
50,0.04052277777778224,7
50,0.04158916666667173,8
50,0.04255861111111698,9
50,0.04158916666667249,10
50,0.041783055555560764,11
50,0.3722666666667255,12
50,0.3722666666667255,13
50,0.37226666666672564,14
50,0.37226666666672564,15
50,0.37205916666672467,16
50,0.37205277777783574,17
50,0.1973002777778123,18
50,0.20038638888892532,19
50,0.2016286111111487,20
50,0.201713888888926,21
50,0.1990777777778134,22
50,0.19847777777781328,23
50,0.049053888888893026,24
50,0.050895833333337206,25
50,0.05099277777778167,26
50,0.05244694444444851,27
50,0.05273777777778193,28
50,0.0499263888888935,29
50,0.07096333333334315,30
50,0.0706725000000095,31
50,0.06999388888889808,32
50,0.07076944444445414,33
50,0.06999388888889858,34
50,0.07106027777778784,35
50,0.20940000000003414,36
50,0.2094000000000343,37
50,0.2078488888889235,38
50,0.20784888888892347,39
50,0.2078488888889234,40
50,0.015511111111112716,41
50,0.015511111111112716,42
50,0.015511111111112462,43
50,0.01396000000000064,44
50,0.013960000000001603,45
50,0.0822088888889017,46
50,0.0822088888889022,47
50,0.08184250000001192,48
50,0.08065777777779033,49
50,0.0806577777777909,50
50,0.13804888888891148,51
50,0.1378550000000226,52
50,0.13795194444446776,53
50,0.137951944444468,54
50,0.1382427777778014,55
50,0.03412444444444977,56
50,0.03412444444444977,57
50,0.03412444444445027,58
50,0.03412444444445031,59
50,0.03412444444445031,60
50,0.07532583333335552,61
50,0.0750350000000221,62
50,0.07532583333335609,63
50,0.07493805555557809,64
50,0.0717388888889106,65
50,0.05487055555556285,66
50,0.05622777777778525,67
50,0.05593694444445188,68
50,0.05477361111111839,69
50,0.054385833333340565,70
50,0.03189472222222605,71
50,0.0319916666666706,72
50,0.03315500000000346,73
50,0.03528777777778182,74
50,0.033445833333337414,75
50,0.020164444444447156,76
50,0.02016444444444718,77
50,0.020164444444448197,78
50,0.020164444444448135,79
50,0.01861333333333606,80
50,0.08686222222223518,81
50,0.08531111111112384,82
50,0.08531111111112405,83
50,0.08531111111112406,84
50,0.08531111111112408,85
50,0.0760044444444554,86
50,0.07600444444445642,87
50,0.0744533333333446,88
50,0.0744533333333446,89
50,0.0744533333333441,90
50,0.05816666666667518,91
50,0.05816666666667518,92
50,0.05661555555556358,93
50,0.056615555555564086,94
50,0.056615555555564086,95
50,0.025496388888891598,96
50,0.025787222222224942,97
50,0.025787222222225133,98
50,0.02559333333333631,99
50,0.025787222222226142,100
50,0.030343611111116376,101
50,0.030343611111116376,102
50,0.030537500000005227,103
50,0.030537500000006237,104
50,0.0318947222222282,105
50,0.010179166666667657,106
50,0.008628055555556449,107
50,0.008628055555556449,108
50,0.008531111111111992,109
50,0.008628055555556449,110
50,0.12670638888889607,111
50,0.12476750000000701,112
50,0.1218591666666737,113
50,0.12399194444445186,114
50,0.12379805555556274,115
50,0.14182972222224274,116
50,0.1402786111111318,117
50,0.14144194444446526,118
50,0.14153888888891009,119
50,0.14124805555557648,120
50,0.04032888888889436,121
50,0.04032888888889436,122
50,0.040328888888895305,123
50,0.04032888888889529,124
50,0.04032888888889529,125
50,0.052737777777785905,126
50,0.052737777777786224,127
50,0.052737777777786286,128
50,0.05118666666667429,129
50,0.05118666666667454,130
50,0.017062222222224654,131
50,0.01551111111111311,132
50,0.01551111111111311,133
50,0.01551111111111311,134
50,0.015511111111113038,135
50,0.014735555555555382,136
50,0.01366916666666689,137
50,0.01192416666666688,138
50,0.011827222222222369,139
50,0.013572222222222131,140
50,0.13833972222224633,141
50,0.13649777777780134,142
50,0.13649777777780128,143
50,0.13678861111113574,144
50,0.1366916666666912,145
50,0.020649166666669695,146
50,0.019098055555557873,147
50,0.019098055555557367,148
50,0.01909805555555838,149
50,0.01890416666666974,150
50,0.01861333333333636,151
50,0.018613333333336354,152
50,0.018613333333336122,153
50,0.018613333333335806,154
50,0.01861333333333606,155
50,0.06408027777778609,156
50,0.06524361111111888,157
50,0.06514666666667443,158
50,0.06359555555556361,159
50,0.0635955555555636,160
50,0.13960000000002126,161
50,0.1396000000000214,162
50,0.13946388888890968,163
50,0.13804888888891068,164
50,0.13804888888891018,165
50,0.04188000000000612,166
50,0.04188000000000711,167
50,0.04188000000000711,168
50,0.04188000000000716,169
50,0.04032888888889507,170
50,0.044982222222229765,171
50,0.04498222222222975,172
50,0.04343111111111793,173
50,0.043431111111118845,174
50,0.04343111111111846,175
50,0.012408888888888612,176
50,0.01240888888888839,177
50,0.01085777777777758,178
50,0.01085777777777758,179
50,0.01085777777777754,180
50,0.010857777777779569,181
50,0.010857777777779569,182
50,0.01085777777777982,183
50,0.009306666666667998,184
50,0.009306666666667494,185
50,0.019194999999999424,186
50,0.019679722222221634,187
50,0.01841944444444389,188
50,0.018613333333332774,189
50,0.018613333333332774,190
50,0.0868622222222362,191
50,0.08686222222223582,192
50,0.08686222222223594,193
50,0.08531111111112502,194
50,0.08531111111112512,195
50,0.1721733333333605,196
50,0.1721733333333613,197
50,0.17217333333336102,198
50,0.17217333333336102,199
50,0.17120638888891543,200
50,0.10857777777779613,201
50,0.10857777777779631,202
50,0.10702666666668549,203
50,0.10702666666668503,204
50,0.10702666666668503,205
50,0.018613333333334762,206
50,0.01861333333333426,207
50,0.018613333333334252,208
50,0.01861333333333419,209
50,0.017062222222223627,210
50,0.015704999999999376,211
50,0.016868333333333707,212
50,0.01686833333333399,213
50,0.015317222222222168,214
50,0.015317222222222105,215
50,0.019679722222226494,216
50,0.019679722222227507,217
50,0.019776666666671473,218
50,0.018710277777782065,219
50,0.019776666666671442,220
50,0.018613333333336344,221
50,0.018613333333336375,222
50,0.018613333333335806,223
50,0.017062222222224237,224
50,0.017062222222225247,225
50,0.01706222222222555,226
50,0.017062222222225042,227
50,0.015511111111113236,228
50,0.015511111111114499,229
50,0.015511111111114436,230
50,0.01861333333333562,231
50,0.01861333333333562,232
50,0.017062222222224362,233
50,0.01706222222222449,234
50,0.017062222222224237,235
50,0.013960000000001747,236
50,0.01396000000000195,237
50,0.01396000000000195,238
50,0.013960000000001934,239
50,0.013960000000001934,240
50,0.04343111111111775,241
50,0.04343111111111799,242
50,0.0418800000000061,243
50,0.04188000000000613,244
50,0.04188000000000715,245
50,0.03567555555556123,246
50,0.035675555555561435,247
50,0.0356755555555616,248
50,0.034124444444449294,249
50,0.034124444444449294,250
50,0.043431111111118005,251
50,0.04343111111111793,252
50,0.0434311111111184,253
50,0.04343111111111897,254
50,0.04343111111111922,255
57,0.053319444444449006,0
57,0.054482777777781606,1
57,0.05312555555555973,2
57,0.053319444444448263,3
57,0.05147750000000379,4
57,0.991885000000071,5
57,0.9912116666667377,6
57,0.9919763888889599,7
57,0.9918086111111821,8
57,0.9918930555556268,9
57,0.13960000000002126,10
57,0.1396000000000214,11
57,0.13946388888890968,12
57,0.13804888888891068,13
57,0.13804888888891018,14
57,0.07154500000000996,15
57,0.07173888888889882,16
57,0.0715450000000098,17
57,0.07076944444445432,18
57,0.07135111111112105,19
57,0.23085722222226354,20
57,0.22782166666670586,21
57,0.2280944444444834,22
57,0.2307002777778192,23
57,0.2268038888889303,24
57,0.44672000000007067,25
57,0.4467200000000708,26
57,0.4467200000000707,27
57,0.4465125000000696,28
57,0.4465061111111808,29
57,0.20940000000003414,30
57,0.2094000000000343,31
57,0.2078488888889235,32
57,0.20784888888892347,33
57,0.2078488888889234,34
57,0.0760044444444554,35
57,0.07600444444445642,36
57,0.0744533333333446,37
57,0.0744533333333446,38
57,0.0744533333333441,39
57,0.010857777777779569,40
57,0.010857777777779569,41
57,0.01085777777777982,42
57,0.009306666666667998,43
57,0.009306666666667494,44
57,0.03189472222222605,45
57,0.0319916666666706,46
57,0.03315500000000346,47
57,0.03528777777778182,48
57,0.033445833333337414,49
57,0.07532583333335552,50
57,0.0750350000000221,51
57,0.07532583333335609,52
57,0.07493805555557809,53
57,0.0717388888889106,54
57,0.04362500000000566,55
57,0.04343111111111677,56
57,0.0435280555555608,57
57,0.0448852777777839,58
57,0.04294638888889444,59
57,0.13804888888891148,60
57,0.1378550000000226,61
57,0.13795194444446776,62
57,0.137951944444468,63
57,0.1382427777778014,64
57,0.014735555555555382,65
57,0.01366916666666689,66
57,0.01192416666666688,67
57,0.011827222222222369,68
57,0.013572222222222131,69
57,0.08686222222223518,70
57,0.08531111111112384,71
57,0.08531111111112405,72
57,0.08531111111112406,73
57,0.08531111111112408,74
57,0.05487055555556285,75
57,0.05622777777778525,76
57,0.05593694444445188,77
57,0.05477361111111839,78
57,0.054385833333340565,79
57,0.00387777777777778,80
57,0.0038777777777777795,81
57,0.00387777777777778,82
57,0.0037808333333333357,83
57,0.0037808333333333357,84
57,0.01706222222222555,85
57,0.017062222222225042,86
57,0.015511111111113236,87
57,0.015511111111114499,88
57,0.015511111111114436,89
57,0.0822088888889017,90
57,0.0822088888889022,91
57,0.08184250000001192,92
57,0.08065777777779033,93
57,0.0806577777777909,94
57,0.030343611111116376,95
57,0.030343611111116376,96
57,0.030537500000005227,97
57,0.030537500000006237,98
57,0.0318947222222282,99
57,0.14182972222224274,100
57,0.1402786111111318,101
57,0.14144194444446526,102
57,0.14153888888891009,103
57,0.14124805555557648,104
57,0.010179166666667657,105
57,0.008628055555556449,106
